publishedAt,source_name,title,url
2026-05-13T09:30:50Z,Ilpost.it,Al ministero della Giustizia la gestione dell’amministrazione penitenziaria è stata data al sottosegretario Alberto Balboni,https://www.ilpost.it/2026/05/13/ministro-giustizia-delega-amministrazione-penitenziaria-alberto-balboni/
2026-05-13T09:30:40Z,Tuttomercatoweb.com,"Lotito su Malagò: ""Kant parlava di fenomeno e noumeno, io ragiono con il substrato""",https://www.tuttomercatoweb.com/serie-a/lotito-su-malago-kant-parlava-di-fenomeno-e-noumeno-io-ragiono-con-il-substrato-2233623
2026-05-13T09:25:44Z,Ilgiornale.it,Una voragine da 174 miliardi,https://www.ilgiornale.it/news/politica/superbonus-voragine-conte-litalia-conto-174-miliardi-2663635.html
2026-05-13T09:24:36Z,La Repubblica,"Obesità: aumenta il peso medio, in ascensore entrano meno persone",https://www.repubblica.it/salute/2026/05/13/news/obesita_aumenta_il_peso_medio_in_ascensore_entrano_meno_persone-425342042/
2026-05-13T09:12:00Z,Tuttomercatoweb.com,"Acerbi e De Vrij, ultima finale con l'Inter? Confronto col club dopo l'ultima giornata",https://www.tuttomercatoweb.com/serie-a/acerbi-e-de-vrij-ultima-finale-con-l-inter-confronto-col-club-dopo-l-ultima-giornata-2233624
2026-05-13T09:10:47Z,ANSA.it,"Hantavirus, 'nessun allarme in Umbria'",https://www.ansa.it/umbria/notizie/2026/05/13/hantavirus-nessun-allarme-in-umbria_92c0d9b7-1200-494e-a60c-8465b2c03f65.html
2026-05-13T09:08:24Z,Tuttomercatoweb.com,"La crisi del Milan vista da Albertini: ""Senza un mix tra tre componenti non avrà successo""",https://www.tuttomercatoweb.com/serie-a/la-crisi-del-milan-vista-da-albertini-senza-un-mix-tra-tre-componenti-non-avra-successo-2233619
2026-05-13T09:07:00Z,Il Sole 24 Ore,"Cacciamine italiani, quanti marinai e come sono equipaggiate le navi",https://www.ilsole24ore.com/art/cacciamine-italiani-quanti-marinai-e-come-sono-equipaggiate-navi-AIvPKy2C
2026-05-13T09:06:58Z,Multiplayer.it,"Videogiochi in Italia nel 2025: sempre più digitale e mobile, ma meno acquisti per un calo contenuto",https://multiplayer.it/notizie/videogiochi-in-italia-nel-2025-sempre-piu-digitale-e-live-service-ma-meno-acquisti-per-un-calo-contenuto.html
2026-05-13T09:05:50Z,Ilfattoquotidiano.it,"Internazionali, oggi Darderi sfida il talento Jodar: l’avversario peggiore per inseguire il sogno semifinale",https://www.ilfattoquotidiano.it/2026/05/13/quando-gioca-oggi-darderi-jodar-internazionali-roma-dove-vedere-tv-streaming-chiaro/8384541/
2026-05-13T09:03:40Z,Ilfattoquotidiano.it,"“Nessun limite ai contratti a tempo, la scuola italiana viola il diritto europeo sulle assunzioni del personale Ata”: la Corte di Giustizia accoglie ricorso della Commissione Ue",https://www.ilfattoquotidiano.it/2026/05/13/personale-ata-corte-giustizia-ue-contratti-notizie/8384569/
2026-05-13T09:03:38Z,Tuttomercatoweb.com,"Lazio, con la Coppa Italia ci sono in palio 50 milioni. E Lotito ne promette 4 alla squadra",https://www.tuttomercatoweb.com/serie-a/lazio-con-la-coppa-italia-ci-sono-in-palio-50-milioni-e-lotito-ne-promette-4-alla-squadra-2233622
2026-05-13T09:03:11Z,Tuttomercatoweb.com,"Lotito: ""Non facciamo sgambetti a nessuno. Roma-Lazio lunedì? Scelta oculata e responsabile""",https://www.tuttomercatoweb.com/serie-a/lotito-non-facciamo-sgambetti-a-nessuno-roma-lazio-lunedi-scelta-oculata-e-responsabile-2233618
2026-05-13T09:02:08Z,Ilfattoquotidiano.it,Morto in ospedale il 18enne caduto dal balcone durante una gita. La famiglia ha autorizzato l’espianto degli organi,https://www.ilfattoquotidiano.it/2026/05/13/studente-caduto-balcone-lignano-sabbiadoro-notizie/8384607/
2026-05-13T09:01:38Z,Ilfattoquotidiano.it,"Valditara cancella Spinoza, Gramsci e Marx dai licei. L’appello docenti, incluso Cacciari: “Progetto di egemonia culturale”",https://www.ilfattoquotidiano.it/2026/05/13/riforma-licei-valditara-spinoza-gramsci-marx-docenti-appello-cacciari/8384554/
2026-05-13T08:59:53Z,ANSA.it,"10 arresti per truffe a anziani, bottino di quasi mezzo milione di euro",https://www.ansa.it/campania/notizie/2026/05/13/10-arresti-per-truffe-a-anziani-bottino-di-quasi-mezzo-milione-di-euro_9bbcc075-afc7-4f58-93b8-6644ac75a3a2.html
2026-05-13T08:59:49Z,ANSA.it,"10 arresti per truffe a anziani, bottino di quasi mezzo milione di euro",https://www.ansa.it/lazio/notizie/2026/05/13/10-arresti-per-truffe-a-anziani-bottino-di-quasi-mezzo-milione-di-euro_cce2dca1-519e-4293-85e5-6c8d521036f1.html
2026-05-13T08:59:41Z,Macitynet.it,AirPods Pro 2 e Pro 3 diventano apparecchi acustici: come attivare la funzione,https://www.macitynet.it/?p=1469939
2026-05-13T08:58:41Z,Ilgiornale.it,Zeekr corre con la Diamond League: l’elettrico premium entra nella pista dei grandi campioni,https://www.ilgiornale.it/news/automotive/zeekr-corre-diamond-league-l-elettrico-premium-entra-nella-2663832.html
2026-05-13T08:54:25Z,Retesport.it,"Dybala, l'agente a Trigoria ma per motivi di marketing: la decisione sul rinnovo sarà dei Friedkin - Retesport 104.2 FM",https://retesport.it/calciomercato/dybala-lagente-a-trigoria-ma-per-motivi-di-marketing-la-decisione-sul-rinnovo-sara-dei-friedkin
2026-05-13T08:52:59Z,Ilfattoquotidiano.it,"Uomo evirato dalla moglie, le immagini finiscono in rete. Gli avvocati: “Diffuse dal personale ospedaliero, è gravissimo”",https://www.ilfattoquotidiano.it/2026/05/13/uomo-evirato-angri-foto-notizie/8384542/
2026-05-13T08:50:03Z,ANSA.it,"Calabria terza regione in Italia per età media delle auto, oltre 14 anni",https://www.ansa.it/calabria/notizie/2026/05/13/calabria-terza-regione-in-italia-per-eta-media-delle-auto-oltre_fae9798b-5f80-4d29-b79e-e6434346e7c3.html
2026-05-13T08:49:00Z,Tuttomercatoweb.com,"Sarri, la finale e poi il futuro: è un'idea forte dei Percassi per la rivoluzione Atalanta",https://www.tuttomercatoweb.com/serie-a/sarri-la-finale-e-poi-il-futuro-e-un-idea-forte-dei-percassi-per-la-rivoluzione-atalanta-2233614
2026-05-13T08:47:59Z,ANSA.it,"Camere di commercio, ""spostare manifestazione 30/5 al Brennero in altra area""",https://www.ansa.it/emiliaromagna/notizie/2026/05/13/camere-di-commercio-spostare-manifestazione-305-al-brennero-in-altra-area_be4b6646-7435-4ff7-9287-fe73695e8f6d.html
2026-05-13T08:47:26Z,ANSA.it,"Camere di commercio, ""spostare manifestazione 30/5 al Brennero in altra area""",https://www.ansa.it/veneto/notizie/2026/05/13/camere-di-commercio-spostare-manifestazione-305-al-brennero-in-altra-area_197f1e2d-00cb-4516-ae6a-25cb0fe3ad76.html
2026-05-13T08:47:26Z,ANSA.it,"Camere di commercio, ""spostare manifestazione 30/5 al Brennero in altra area""",https://www.ansa.it/lombardia/notizie/2026/05/13/camere-di-commercio-spostare-manifestazione-305-al-brennero-in-altra-area_3bf305fc-b900-42bf-9523-e3637c238b3d.html
2026-05-13T08:47:23Z,ANSA.it,"Camere di commercio, ""spostare manifestazione 30/5 al Brennero in altra area""",https://www.ansa.it/trentino/notizie/2026/05/13/camere-di-commercio-spostare-manifestazione-305-al-brennero-in-altra-area_58dcf1c4-9263-416c-8864-3a99e8d98f15.html
2026-05-13T08:45:26Z,Windowsblogitalia.com,"Microsoft ha corretto 120 falle, nessuna 0-day!",https://www.windowsblogitalia.com/2026/05/microsoft-patch-sicurezza-vulnerabilita-maggio-2026/
2026-05-13T08:45:09Z,Tuttomercatoweb.com,"Bonucci incerto sul proprio futuro nell'Italia: ""A fine contratto vedremo. Mondiale? Tifo Argentina""",https://www.tuttomercatoweb.com/serie-a/bonucci-incerto-sul-proprio-futuro-nell-italia-a-fine-contratto-vedremo-mondiale-tifo-argentina-2233615
2026-05-13T08:43:48Z,Multiplayer.it,Sony Xperia 1 VIII ufficiale: nuova fotocamera con IA e teleobiettivo più grande,https://multiplayer.it/notizie/sony-xperia-1-viii-ufficiale-fotocamera-ia-teleobiettivo-piu-grande.html
2026-05-13T08:42:00Z,Tuttomercatoweb.com,"Totti sul ritorno alla Roma: ""Non ci pensiamo. Nazionale? Ranieri può essere l'uomo giusto""",https://www.tuttomercatoweb.com/serie-a/totti-sul-ritorno-alla-roma-non-ci-pensiamo-nazionale-ranieri-puo-essere-l-uomo-giusto-2233612
2026-05-13T08:40:43Z,Ilfattoquotidiano.it,Corte dei conti cita de Magistris: contestato un danno erariale da 23 milioni. L’ex sindaco di Napoli: “Certo della correttezza del mio operato”,https://www.ilfattoquotidiano.it/2026/05/13/corte-dei-conti-cita-de-magistris-contestato-un-danno-erariale-da-23-milioni-lex-sindaco-di-napoli-certo-della-correttezza-del-mio-operato/8384564/
2026-05-13T08:40:41Z,Tuttoandroid.net,Sony Xperia 1 VIII è ufficiale e punta sulla fotografia con AI Camera Assistant,https://www.tuttoandroid.net/news/2026/05/13/sony-xperia-1-viii-ufficiale-specifiche-prezzo-uscita-1152989/
2026-05-13T08:37:05Z,Ilgiornale.it,"Il Comune di Taranto patrocina gli eventi per la Flotilla. Tajani: ""36 italiani sulle barche in Turchia""",https://www.ilgiornale.it/news/cronaca-internazionale/comune-taranto-patrocina-eventi-flotilla-tajani-36-italiani-2663824.html
2026-05-13T08:36:35Z,Ilfattoquotidiano.it,"Urso esulta, ma le aziende tech bocciano il suo decreto: “Transizione 5.0? Incentivi per tornare indietro e frenare l’innovazione digitale”",https://www.ilfattoquotidiano.it/2026/05/13/urso-esulta-ma-le-aziende-tech-bocciano-il-suo-decreto-transizione-5-0-incentivi-per-tornare-indietro-e-frenare-linnovazione-digitale/8383888/
2026-05-13T08:36:25Z,ANSA.it,"Bernini, Italia in prima fila per creare una università a Gaza",https://www.ansa.it/sito/notizie/cronaca/2026/05/13/bernini-italia-in-prima-fila-per-creare-una-universita-a-gaza_b5a3b5a3-e987-445f-9a02-d05f8d57a8b3.html
2026-05-13T08:29:26Z,La Repubblica,"Hantavirus, turista inglese in quarantena al Sacco: il volo con i contagiati e i 17 giorni in Italia",https://milano.repubblica.it/cronaca/2026/05/13/news/turista_inglese_sacco_milano_hantavirus_contatti_quarantena-425341895/
2026-05-13T08:26:55Z,Theapplelounge.com,"iOS 26.5 arriva su iPhone, ma manca una funzione per l’Italia",https://www.theapplelounge.com/ios-os/ios-26-5-arriva-su-iphone-ma-manca-una-funzione-per-litalia/
2026-05-13T08:25:32Z,Tuttomercatoweb.com,"Di Matteo: ""Una finale è una finale, c’è spazio per le sorprese. E Motta? Davvero niente male""",https://www.tuttomercatoweb.com/serie-a/di-matteo-una-finale-e-una-finale-c-e-spazio-per-le-sorprese-e-motta-davvero-niente-male-2233607
2026-05-13T08:23:49Z,Tuttomercatoweb.com,"Il Karagumruk retrocede, non scatta l'obbligo di riscatto di Verde. Tornerà allo Spezia",https://www.tuttomercatoweb.com/serie-b/il-karagumruk-retrocede-non-scatta-l-obbligo-di-riscatto-di-verde-tornera-allo-spezia-2233605
2026-05-13T08:21:54Z,Ilfattoquotidiano.it,"Malagò ufficializza la candidatura, Abete lo segue: il duello per la presidenza della Figc",https://www.ilfattoquotidiano.it/2026/05/13/elezioni-figc-malago-abete-presidenza-notizie/8384452/
2026-05-13T08:20:26Z,ANSA.it,"Gradimento dei governatori, Alessandra Todde perde il 4% e scende al 33%",https://www.ansa.it/sardegna/notizie/2026/05/13/gradimento-dei-governatori-alessandra-todde-perde-il-4-e-scende-al-33_839b28d3-bbd0-4c1e-972e-3b521c9c5450.html
2026-05-13T08:19:23Z,ANSA.it,"10 arresti per truffe a anziani, bottino di quasi mezzo milione di euro",https://www.ansa.it/campania/notizie/2026/05/13/10-arresti-per-truffe-a-anziani-bottino-di-quasi-mezzo-milione-di-euro_20f6a8c7-80da-4f52-be2e-a0029ecf88e5.html
2026-05-13T08:18:16Z,Tuttomercatoweb.com,"Il Como punta Cambiaso. Parisi, Pellegrini, Venturino e Cambiaghi le alternative",https://www.tuttomercatoweb.com/serie-a/il-como-punta-cambiaso-parisi-pellegrini-venturino-e-cambiaghi-le-alternative-2233604
2026-05-13T08:18:02Z,ANSA.it,"Scoperta distilleria clandestina nel Trevigiano, due indagati",https://www.ansa.it/veneto/notizie/2026/05/13/scoperta-distilleria-clandestina-nel-trevigiano-due-indagati_0985a508-793b-45f1-9457-760555fdd937.html
2026-05-13T08:17:39Z,Ilfattoquotidiano.it,"Eurovision Song Contest 2026, perché per me la delusione della prima serata porta il nome di Sal Da Vinci",https://www.ilfattoquotidiano.it/2026/05/13/eurovision-2026-prima-semifinale-sal-da-vinci-notizie/8384516/
2026-05-13T08:12:25Z,ANSA.it,"Jeep Avenger si evolve per il 2026 tra design, tecnologia e capacità off-road",https://www.ansa.it/piemonte/notizie/2026/05/13/jeep-avenger-si-evolve-per-il-2026-tra-design-tecnologia-e-capacita-off_bbbef628-e992-4077-bb2d-587b81b887de.html
2026-05-13T08:10:13Z,Tuttomercatoweb.com,"Cesena, buone notizie per Klinsmann: è stato dimesso dalla clinica in Germania",https://www.tuttomercatoweb.com/serie-b/cesena-buone-notizie-per-klinsmann-e-stato-dimesso-dalla-clinica-in-germania-2233601
2026-05-13T08:09:01Z,Ispazio.net,La funzione “Apparecchio acustico” con AirPods Pro 3 è ufficialmente disponibile in Italia,https://www.ispazio.net/2227663/funzione-apparecchio-acustico-airpods-pro-3-italia
2026-05-13T08:02:25Z,ANSA.it,"Visite gratuite nelle piazze di Napoli, domani prevenzione per tiroide e nei",https://www.ansa.it/campania/notizie/2026/05/13/visite-gratuite-nelle-piazze-di-napoli-domani-prevenzione-per-tiroide-e-nei_54101b78-a3d9-438c-b14a-0bb918abbe5c.html
2026-05-13T08:01:14Z,Lavoce.info,Ma in che provincia è Colico?,https://lavoce.info/archives/111331/ma-in-che-provincia-e-colico/
2026-05-13T08:00:00Z,Tuttomercatoweb.com,Dopo 2 finali e 19 gare l'Estadio Azteca inaugurerà il Mondiale 2026. Tra i tanti record...,https://www.tuttomercatoweb.com/mondiali-2026/dopo-2-finali-e-19-gare-l-estadio-azteca-inaugurera-il-mondiale-2026-tra-i-tanti-record-2233319
2026-05-13T08:00:00Z,La Repubblica,L’appello della Società dell’obesità ai medici di famiglia: misurate peso e altezza,https://www.repubblica.it/salute/2026/05/13/news/l_appello_della_societa_dell_obesita_ai_medici_di_famiglia_misurate_peso_e_altezza-425341873/
2026-05-13T07:59:24Z,ANSA.it,"Hantavirus, il ministero della Salute: ""Negativi i test eseguiti a Milano e allo Spallanzani""",https://www.ansa.it/sito/notizie/cronaca/2026/05/13/hantavirus-il-ministero-della-salute-negativi-i-test-eseguiti-a-milano-e-allo-spallanzani_c69319bc-9b66-4b21-bafe-a2ad8072dcd3.html
2026-05-13T07:57:47Z,ANSA.it,"'La Settimana Santa', venerdì evento di chiusura della mostra del Petruzzelli",https://www.ansa.it/puglia/notizie/2026/05/13/la-settimana-santa-venerdi-evento-di-chiusura-della-mostra-del-petruzzelli_b19bcc9e-417c-401b-bb1c-665983b29396.html
2026-05-13T07:56:52Z,Tuttomercatoweb.com,Il Cesena ha deciso: avanti con Cole in panchina. Nonostante i primi mesi da incubo,https://www.tuttomercatoweb.com/serie-b/il-cesena-ha-deciso-avanti-con-cole-in-panchina-nonostante-i-primi-mesi-da-incubo-2233597
2026-05-13T07:52:33Z,Ilfattoquotidiano.it,Bersani a La7: “Meloni si commuove solo per i bambini che ha vicino ma non ha detto una parola seria sui 20mila uccisi a Gaza”,https://www.ilfattoquotidiano.it/2026/05/13/bersani-meloni-gaza-israele-pil-occupazione-nascite-profitti-banche/8384480/
2026-05-13T07:51:28Z,Il Sole 24 Ore,"Terna, parte nuovo corso col ticket Cuzzilla-Monti: s’insediano cda e comitati",https://www.ilsole24ore.com/art/terna-parte-nuovo-corso-col-ticket-cuzzilla-monti-s-insediano-cda-e-comitati-AIFDaQ2C
2026-05-13T07:51:01Z,Hwupgrade.it,Sony Xperia 1 VIII ufficiale: cambia il design e il sensore tele è 4 volte più grande,https://www.hwupgrade.it/news/telefonia/sony-xperia-1-viii-ufficiale-cambia-il-design-e-il-sensore-tele-4-volte-piu-grande_153524.html
2026-05-13T07:50:21Z,Il Sole 24 Ore,«L’intelligenza artificiale può spingere le pmi italiane»,https://www.ilsole24ore.com/art/l-intelligenza-artificiale-puo-spingere-pmi-italiane-AIRGi51C
2026-05-13T07:49:27Z,La Repubblica,"Giachetti e lo sciopero della fame: “Sulla Rai in ballo la democrazia, pronto a nuove proteste”",https://www.repubblica.it/politica/2026/05/13/news/giachetti_proteste_sciopero_fame_intervista-425341761/
2026-05-13T07:46:49Z,Tuttomercatoweb.com,"Sampdoria, oggi l'approvazione del bilancio con un altro 'rosso'. Poi l'ennesima rivoluzione",https://www.tuttomercatoweb.com/serie-b/sampdoria-oggi-l-approvazione-del-bilancio-con-un-altro-rosso-poi-l-ennesima-rivoluzione-2233594
2026-05-13T07:46:13Z,Football Italia,"Today’s Papers: Coppa Italia final, Serie B play-offs, derby chaos",https://football-italia.net/today-papers-coppa-italia-final-derby-chaos/
2026-05-13T07:44:18Z,Ilgiornale.it,"Hantavirus, ministero della Salute: ""Negativi i test analizzati a Milano e allo Spallanzani""",https://www.ilgiornale.it/news/nazionale/hantavirus-ministero-salute-negativi-i-test-analizzati-2663806.html
2026-05-13T07:42:07Z,Ilfattoquotidiano.it,Il Maggio dei Libri: perché la lettura è uno strumento fondamentale di crescita per bambini e ragazzi,https://www.ilfattoquotidiano.it/2026/05/13/il-maggio-dei-libri-perche-la-lettura-e-uno-strumento-fondamentale-di-crescita-per-bambini-e-ragazzi/8381681/
2026-05-13T07:28:36Z,ANSA.it,"Codeway Expo, Ciheam Bari partecipa con un focus su innovazione e sistemi alimentari",https://www.ansa.it/puglia/notizie/2026/05/13/codeway-expo-ciheam-bari-partecipa-con-un-focus-su-innovazione-e-sistemi-alimentari_59bc5545-e03e-45d7-8546-dd1b07c9d636.html
2026-05-13T07:20:29Z,ANSA.it,"Settimana del Liberty, in Sicilia si riscoprono ville e dimore",https://www.ansa.it/sicilia/notizie/2026/05/13/settimana-del-liberty-in-sicilia-si-riscoprono-ville-e-dimore_4a4590fa-3a05-47dd-84cf-3b0f0ac822a6.html
2026-05-13T07:20:18Z,Ilfattoquotidiano.it,Travaglio a La7: “I politicanti mandano gli ucraini a morire per salvare la faccia. Ora tacciano e si faccia sul serio diplomazia”,https://www.ilfattoquotidiano.it/2026/05/13/travaglio-russia-ucraina-zuppi-pace-diplomazia/8384427/
2026-05-13T07:18:11Z,La Repubblica,"Coppa Italia, stasera la finale Lazio-Inter. Sarri cerca l'impresa, Chivu per la doppietta",https://www.repubblica.it/sport/calcio/2026/05/13/audio/coppa_italia_stasera_la_finale_lazio-inter_sarri_cerca_limpresa_chivu_per_la_doppietta-425341696/?rss
2026-05-13T07:17:54Z,Il Sole 24 Ore,Salute digitale ancora per pochi: come accelerare su equità e accesso,https://www.ilsole24ore.com/art/salute-digitale-ancora-pochi-come-accelerare-equita-e-accesso-AI8yhy2C
2026-05-13T07:15:54Z,Tuttomercatoweb.com,"Inter, Mkhitaryan è in bilico per la prossima stagione. Il rinnovo sarebbe molto al ribasso",https://www.tuttomercatoweb.com/serie-a/inter-mkhitaryan-e-in-bilico-per-la-prossima-stagione-il-rinnovo-sarebbe-molto-al-ribasso-2233443
2026-05-13T07:15:35Z,La Repubblica,"Coppa Italia, stasera la finale Lazio-Inter. Sarri cerca l’impresa, Chivu per la doppietta",https://www.repubblica.it/sport/calcio/2026/05/13/news/coppa_italia_finale_lazio_inter_sarri_chivu_probabili_formazioni-425341698/
2026-05-13T07:15:03Z,Ilfattoquotidiano.it,"Kate Middleton arriva in Italia: “E’ impaziente”. Ecco il programma del suo viaggio a Reggio Emilia, il primo da sola e dopo il cancro",https://www.ilfattoquotidiano.it/2026/05/13/kate-middleton-arriva-in-italia-e-impaziente-ecco-il-programma-del-suo-viaggio-a-reggio-emilia-il-primo-da-sola-e-dopo-il-cancro/8383605/
2026-05-13T07:13:19Z,I400calci.com,"Striking Rescue: più figlie, meno elefanti e Tony Jaa che tira calci volanti",https://www.i400calci.com/2026/05/striking-rescue-piu-figlie-meno-elefanti-e-tony-jaa-che-tira-calci-volanti/
2026-05-13T07:10:43Z,Tuttomercatoweb.com,"Marcolin: ""Il ko con l'Inter è un bene per la Lazio. L'Olimpico può aiutare a colmare il gap""",https://www.tuttomercatoweb.com/serie-a/marcolin-il-ko-con-l-inter-e-un-bene-per-la-lazio-l-olimpico-puo-aiutare-a-colmare-il-gap-2233580
2026-05-13T07:07:00Z,Tuttomercatoweb.com,"Materazzi: ""Ho scritto tanto a Thuram, occhio a Barella. Chivu? L'Inter sbaglia poche scelte""",https://www.tuttomercatoweb.com/serie-a/materazzi-ho-scritto-tanto-a-thuram-occhio-a-barella-chivu-l-inter-sbaglia-poche-scelte-2233576
2026-05-13T07:06:37Z,Ilgiornale.it,E adesso FIAT Grande Panda viaggia anche a benzina,https://www.ilgiornale.it/news/automotive/e-adesso-fiat-grande-panda-viaggia-anche-benzina-2663792.html
2026-05-13T07:04:10Z,Il Sole 24 Ore,"Electrolux, il Mimit studia un nuovo punto di partenza",https://www.ilsole24ore.com/art/electrolux-mimit-studia-nuovo-punto-partenza-AIYgO41C
2026-05-13T07:02:25Z,La Repubblica,"Hantavirus, negativi al test il turista inglese in quarantena a Milano e il suo amico",https://www.repubblica.it/cronaca/2026/05/13/diretta/hantavirus_contagi_oggi_ultime_notizie-425341497/
2026-05-13T07:00:12Z,Ilgiornale.it,"MG4 EV URBAN e MG4 EV, la doppia anima del modello elettrico del marchio cinese",https://www.ilgiornale.it/news/automotive/mg4-ev-urban-e-mg4-ev-doppia-anima-modello-elettrico-marchio-2663761.html
2026-05-13T07:00:00Z,La Repubblica,"Caldo, la Spagna aumenta i suoi ""rifugi climatici"". E l'Italia come è messa?",https://www.repubblica.it/green-and-blue/2026/05/12/news/caldo_spagna_rifugi_climatici-425337820/
2026-05-13T07:00:00Z,Everyeye.it,Amazon: l'assurdo box carte Pokémon commemorativo cinese è disponibile senza rivenditori,https://www.everyeye.it/notizie/amazon-assurdo-box-carte-pokemon-commemorativo-cinese-disponibile-rivenditori-877643.html
2026-05-13T07:00:00Z,Everyeye.it,Dove vedere la finale di Coppa Italia Lazio-Inter in TV e streaming gratis?,https://tech.everyeye.it/notizie/vedere-finale-coppa-italia-lazio-inter-tv-streaming-gratis-877484.html
2026-05-13T06:51:04Z,Multiplayer.it,Captain Tsubasa 2 World Fighters ha una data d'uscita: dettagli e trailer sul ritorno di Holly e Benji,https://multiplayer.it/notizie/captain-tsubasa-2-world-fighters-ha-una-data-duscita-dettagli-e-trailer-sul-ritorno-di-holly-e-benji.html
2026-05-13T06:47:58Z,Ilfattoquotidiano.it,"Mattarella al presidente di Israele: “Basta con lo stato di guerra permanente in Medio Oriente. Rispettare il diritto in acque internazionali”. Libano, drone su una base Unifil con soldati italiani",https://www.ilfattoquotidiano.it/mondo/live-post/2026/05/13/mattarella-guerra-medio-oriente-unifil-notizie/8384440/
2026-05-13T06:47:09Z,Ilfattoquotidiano.it,"Hantavirus, test negativo per il 60enne inglese in quarantena a Milano. Una turista argentina in isolamento a Messina",https://www.ilfattoquotidiano.it/cronaca/live-post/2026/05/13/hantavirus-news-oggi-13-maggio/8384432/
2026-05-13T06:33:04Z,Il Sole 24 Ore,"Benzina, il boom dei prezzi non ferma gli automobilisti: a marzo consumi su del 9,5%",https://www.ilsole24ore.com/art/benzina-boom-prezzi-non-ferma-automobilisti-marzo-consumi-del-95percento-AIG7Wc2C
2026-05-13T06:29:59Z,Macitynet.it,"Made in Italy, Amazon gli dedica una settimana di sconti speciali",https://www.macitynet.it/made-in-italy-amazon/
2026-05-13T06:06:10Z,Ilfattoquotidiano.it,“Qui la spiaggia non è risorsa scarsa”: la mozione del centrodestra di Lecce per far saltare le gare sulle concessioni balneari,https://www.ilfattoquotidiano.it/2026/05/13/qui-la-spiaggia-non-e-risorsa-scarsa-la-mozione-del-centrodestra-di-lecce-per-far-saltare-le-gare-sulle-concessioni-balneari/8382208/
2026-05-13T06:05:36Z,Ilfattoquotidiano.it,"Tre milioni dal Mimit, i finanziamenti della Bei e i bonus: Electrolux prende i soldi e licenzia in Italia",https://www.ilfattoquotidiano.it/2026/05/13/electrolux-crisi-licenziamenti-fondi-finanziamenti-pubblici-news/8383693/
2026-05-13T06:02:00Z,Il Sole 24 Ore,"Dopo il record nel 2025 nel primo trimestre il leasing cresce del 3,5%",https://www.ilsole24ore.com/art/dopo-record-2025-primo-trimestre-leasing-cresce-35percento-AIK34A2C
2026-05-13T06:00:00Z,Everyeye.it,Odissea: Christopher Nolan difende le armature esagerate e Travis Scott nel cast,https://cinema.everyeye.it/notizie/odissea-christopher-nolan-difende-armature-esagerate-travis-scott-cast-877635.html
2026-05-13T05:59:16Z,Macitynet.it,"Alla finale di Coppa Italia Lazio-Inter si entra con iPhone: addio QR code, benvenuto NFC",https://www.macitynet.it/?p=1469875
2026-05-13T05:53:35Z,Tuttomercatoweb.com,"Derby rinviato, il Corsera (Roma) apre con le parole del Prefetto: ""Perché lunedì sera""",https://www.tuttomercatoweb.com/rassegna-stampa/derby-rinviato-il-i-corsera-roma-i-apre-con-le-parole-del-prefetto-perche-lunedi-sera-2233568
2026-05-13T05:52:00Z,Everyeye.it,Redmi Watch 6: il nuovo smartwatch economico che sfida i big del settore,https://tech.everyeye.it/notizie/redmi-watch-6-smartwatch-economico-sfida-big-settore-876833.html
2026-05-13T05:46:26Z,ANSA.it,"Banda faceva furti tra Lombardia e Marche, quattro arresti nel Milanese",https://www.ansa.it/lombardia/notizie/2026/05/13/banda-faceva-furti-tra-lombardia-e-marche-quattro-arresti-nel-milanese_0b17f312-63e5-4bcd-8963-ba41d18ed53c.html
2026-05-13T05:45:00Z,Tuttomercatoweb.com,"Stendardo: ""Percassi valore aggiunto per l'Atalanta. Lazio-Inter? Finale non scontata""",https://www.tuttomercatoweb.com/serie-a/stendardo-percassi-valore-aggiunto-per-l-atalanta-lazio-inter-finale-non-scontata-2233006
2026-05-13T05:43:27Z,Tuttomercatoweb.com,"Il Prefetto rinvia il derby di Roma, Il Romanista polemico in apertura: ""Quanno ve pare""",https://www.tuttomercatoweb.com/rassegna-stampa/il-prefetto-rinvia-il-derby-di-roma-i-il-romanista-i-polemico-in-apertura-quanno-ve-pare-2233567
2026-05-13T05:38:32Z,Tuttomercatoweb.com,"Lazio-Inter, gran finale. La Repubblica: ""Sarri cerca l’impresa, Chivu per la doppietta""",https://www.tuttomercatoweb.com/rassegna-stampa/lazio-inter-gran-finale-i-la-repubblica-i-sarri-cerca-l-impresa-chivu-per-la-doppietta-2233562
2026-05-13T05:33:11Z,Tuttomercatoweb.com,"""Paradosso Genoa-Milan, nessuno sa quando si gioca"". Il Secolo XIX in prima pagina",https://www.tuttomercatoweb.com/rassegna-stampa/paradosso-genoa-milan-nessuno-sa-quando-si-gioca-i-il-secolo-xix-i-in-prima-pagina-2233565
